RESULTS: results.txt
RESULTSPOSSIBLY: resultsPossibly.txt
TESTDIRECTORY: /Users/Claudio1/Desktop/SCALABILITYTEST/Ex2

N_TESTS: 20

# N STATES
INIT_NSTATES: 100
FINAL_NSTATES: 1000
INCREMENT_NSTATES: 100

# TRANSITIONS DENSITIES
INIT_TRANSITION_DENSITY: 1.0
FINAL_TRANSITION_DENSITY: 3.0
INCREMENT_TRANSITION_DENSITY: 1.0

# ACCEPTING DENSITIES
INIT_TRANSITION_DENSITY: 0.1
FINAL_TRANSITION_DENSITY: 0.5
INCREMENT_TRANSITION_DENSITY: 0.2

# TRANSPARENT DENSITIES
INIT_TRANSPARENT_DENSITY: 0.1
FINAL_TRANSPARENT_DENSITY: 0.5
INCREMENT_TRANSPARENT_DENSITY: 0.2

# REPLACEMENT DENSITIES
INIT_REPLACEMENT_DENSITY: 0.1
FINAL_REPLACEMENT_DENSITY: 0.5
INCREMENT_REPLACEMENT_DENSITY: 0.2

# CURRENT CONFIGURATION
CURRENT_CONFIGURATION: 48601
